es_code	level	section	division	group	class	name	description	parent_code
1.1.5	group	Provisioning	Biomass	Wild plants (terrestrial and aquatic) for nutrition, materials or energy	-	Wild plants (terrestrial and aquatic) for nutrition, materials or energy	Wild plants (terrestrial and aquatic) for nutrition, materials or energy	1.1
1.1.5.1	class	Provisioning	Biomass	Wild plants (terrestrial and aquatic) for nutrition, materials or energy	Wild plants (terrestrial and aquatic, including fungi, algae) used for nutrition	Food from wild plants	Wild plants (terrestrial and aquatic, including fungi, algae) used for nutrition	1.1.5
1.1.5.2	class	Provisioning	Biomass	Wild plants (terrestrial and aquatic) for nutrition, materials or energy	Fibres and other materials from wild plants for direct use or processing (excluding genetic materials)	Materials from wild plants	Fibres and other materials from wild plants for direct use or processing (excluding genetic materials)	1.1.5
1.1.5.3	class	Provisioning	Biomass	Wild plants (terrestrial and aquatic) for nutrition, materials or energy	Wild plants (terrestrial and aquatic, including fungi, algae) used as a source of energy	Materials from wild plants, fungi and algae used for energy	Wild plants (terrestrial and aquatic, including fungi, algae) used as a source of energy	1.1.5
1.1.6	group	Provisioning	Biomass	Wild animals (terrestrial and aquatic) for nutrition, materials or energy	-	Wild animals (terrestrial and aquatic) for nutrition, materials or energy	Wild animals (terrestrial and aquatic) for nutrition, materials or energy	1.1
1.1.6.1	class	Provisioning	Biomass	Wild animals (terrestrial and aquatic) for nutrition, materials or energy	Wild animals (terrestrial and aquatic) used for nutritional purposes	Food from wild animals	Wild animals (terrestrial and aquatic) used for nutritional purposes	1.1.6
1.1.6.2	class	Provisioning	Biomass	Wild animals (terrestrial and aquatic) for nutrition, materials or energy	Fibres and other materials from wild animals for direct use or processing (excluding genetic materials)	Materials from wild animals	Fibres and other materials from wild animals for direct use or processing (excluding genetic materials)	1.1.6
1.1.6.3	class	Provisioning	Biomass	Wild animals (terrestrial and aquatic) for nutrition, materials or energy	Wild animals (terrestrial and aquatic) used as a source of energy	Material from wild animals that can be used as a source of energy	Wild animals (terrestrial and aquatic) used as a source of energy	1.1.6
1.2	division	Provisioning	Genetic material from all biota (including seed, spore or gamete production)	-	-	Genetic material from all biota (including seed, spore or gamete production)	Genetic material from all biota (including seed, spore or gamete production)	1
1.2.1	group	Provisioning	Genetic material from all biota (including seed, spore or gamete production)	Genetic material from plants, algae or fungi	-	Genetic material from plants, algae or fungi	Genetic material from plants, algae or fungi	1.2
1.2.1.1	class	Provisioning	Genetic material from all biota (including seed, spore or gamete production)	Genetic material from plants, algae or fungi	Seeds, spores and other plant materials collected for maintaining or establishing a population	Seed collection	Seeds, spores and other plant materials collected for maintaining or establishing a population	1.2.1
1.2.1.2	class	Provisioning	Genetic material from all biota (including seed, spore or gamete production)	Genetic material from plants, algae or fungi	Higher and lower plants (whole organisms) used to breed new strains or varieties	Plants. fungi or algae that we can use for breeding	Higher and lower plants (whole organisms) used to breed new strains or varieties	1.2.1
1.2.1.3	class	Provisioning	Genetic material from all biota (including seed, spore or gamete production)	Genetic material from plants, algae or fungi	Individual genes extracted from higher and lower plants for the design and construction of new biological entities	Genetic material from wild plants. fungi or algae that we can use	Individual genes extracted from higher and lower plants for the design and construction of new biological entities	1.2.1
1.2.2	group	Provisioning	Genetic material from all biota (including seed, spore or gamete production)	Genetic material from animals	-	Genetic material from animals	Genetic material from animals	1.2
1.2.2.1	class	Provisioning	Genetic material from all biota (including seed, spore or gamete production)	Genetic material from animals	Animal material collected for the purposes of maintaining or establishing a population	Animals used for replenishing stock	Animal material collected for the purposes of maintaining or establishing a population	1.2.2
1.2.2.2	class	Provisioning	Genetic material from all biota (including seed, spore or gamete production)	Genetic material from animals	Wild animals (whole organisms) used to breed new strains or varieties	Wild animals that we can use for breeding	Wild animals (whole organisms) used to breed new strains or varieties	1.2.2
1.2.2.3	class	Provisioning	Genetic material from all biota (including seed, spore or gamete production)	Genetic material from organisms	Individual genes extracted from organisms for the design and construction of new biological entities	The genetic information that is stored in wild animals that we can use	Individual genes extracted from organisms for the design and construction of new biological entities	1.2.2
1.3	division	Provisioning	Other types of provisioning service from biotic sources	-	-	Other types of provisioning service from biotic sources	Other types of provisioning service from biotic sources	1
1.3.X	group	Provisioning	Other types of provisioning service from biotic sources	Other	-	Other	Other	1.3
1.3.X.X	class	Provisioning	Other types of provisioning service from biotic sources	Other	Other	Other	Other	1.3.X
2	section	Regulation & Maintenance	-	-	-	Regulation & Maintenance	Regulation & Maintenance	-
2.1	division	Regulation & Maintenance	Transformation of biochemical or physical inputs to ecosystems	-	-	Transformation of biochemical or physical inputs to ecosystems	Transformation of biochemical or physical inputs to ecosystems	2
2.1.1	group	Regulation & Maintenance	Transformation of biochemical or physical inputs to ecosystems	Reduction of nutrient loads and mediation of wastes or toxic substances of anthropogenic origin by living processes	-	Reduction of nutrient loads and mediation of wastes or toxic substances of anthropogenic origin by living processes	Reduction of nutrient loads and mediation of wastes or toxic substances of anthropogenic origin by living processes	2.1
2.1.1.1	class	Regulation & Maintenance	Transformation of biochemical or physical inputs to ecosystems	Reduction of nutrient loads and mediation of wastes or toxic substances of anthropogenic origin by living processes	Bio-remediation by micro-organisms, algae, plants, and animals	Decomposing wastes or polluting substances	Bio-remediation by micro-organisms, algae, plants, and animals	2.1.1
2.1.1.2	class	Regulation & Maintenance	Transformation of biochemical or physical inputs to ecosystems	Reduction of nutrient loads and mediation of wastes or toxic substances of anthropogenic origin by living processes	Filtration/sequestration/storage/accumulation by micro-organisms, algae, plants, and animals	Filtering wastes or sequestering pollutants	Filtration/sequestration/storage/accumulation by micro-organisms, algae, plants, and animals	2.1.1
2.1.2	group	Regulation & Maintenance	Transformation of biochemical or physical inputs to ecosystems	Mediation of nuisances of anthropogenic origin	-	Mediation of nuisances of anthropogenic origin	Mediation of nuisances of anthropogenic origin	2.1
2.1.2.1	class	Regulation & Maintenance	Transformation of biochemical or physical inputs to ecosystems	Mediation of nuisances of anthropogenic origin	Smell reduction	Reducing smells	Smell reduction	2.1.2
2.1.2.2	class	Regulation & Maintenance	Transformation of biochemical or physical inputs to ecosystems	Mediation of nuisances of anthropogenic origin	Noise attenuation	Reducing noise	Noise attenuation	2.1.2
2.1.2.3	class	Regulation & Maintenance	Transformation of biochemical or physical inputs to ecosystems	Mediation of nuisances of anthropogenic origin	Visual screening	Screening unsightly things	Visual screening	2.1.2
2.2	division	Regulation & Maintenance	Regulation of baseline flows and extreme events	-	-	Regulation of baseline flows and extreme events	Regulation of baseline flows and extreme events	2
2.2.1	group	Regulation & Maintenance	Regulation of baseline flows and extreme events	Erosion control	-	Erosion control	Erosion control	2.2
2.2.1.1	class	Regulation & Maintenance	Regulation of baseline flows and extreme events	Erosion control	Control of water erosion rates	Controlling or preventing soil or sediment loss by running water	Control of water erosion rates	2.2.1
2.2.1.2	class	Regulation & Maintenance	Regulation of baseline flows and extreme events	Erosion control	Control of wind erosion rates	Controlling or preventing soil or sediment loss by wind	Control of wind erosion rates	2.2.1
2.2.2	group	Regulation & Maintenance	Regulation of baseline flows and extreme events	Hydrological cycle and water flow regulation	-	Hydrological cycle and water flow regulation	Hydrological cycle and water flow regulation	2.2
2.2.2.1	class	Regulation & Maintenance	Regulation of baseline flows and extreme events	Hydrological cycle and water flow regulation	Regulation runoff and base flows	Ecosystems controlling river and lake levels during normal conditions	Regulation runoff and base flows	2.2.2
2.2.2.2	class	Regulation & Maintenance	Regulation of baseline flows and extreme events	Hydrological cycle and water flow regulation	Regulation of peak flows	Controlling the peaks in reiver levels; mitigating flood waves	Regulation of peak flows	2.2.2
2.2.3	group	Regulation & Maintenance	Regulation of baseline flows and extreme events	Hazard mitigation	-	Hazard mitigation	Hazard mitigation	2.2
2.2.3.1	class	Regulation & Maintenance	Regulation of baseline flows and extreme events	Hazard mitigation	Buffering and attenuation of mass movement	Stopping landslides and avalanches harming people	Buffering and attenuation of mass movement	2.2.3
2.2.3.2	class	Regulation & Maintenance	Regulation of baseline flows and extreme events	Hazard mitigation	Surge and flood wave mitigation	Protecting people from flooding	Surge and flood wave mitigation	2.2.3
2.2.3.3	class	Regulation & Maintenance	Regulation of baseline flows and extreme events	Hazard mitigation	Wind protection	Protecting people from storms	Wind protection	2.2.3
2.2.3.4	class	Regulation & Maintenance	Regulation of baseline flows and extreme events	Hazard mitigation	Fire protection	Protecting people from fire	Fire protection	2.2.3
2.3	division	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	-	-	Regulation of physical, chemical, biological conditions	Regulation of physical, chemical, biological conditions	2
2.3.2	group	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Lifecycle maintenance, habitat and gene pool protection	-	Lifecycle maintenance, habitat and gene pool protection	Lifecycle maintenance, habitat and gene pool protection	2.3
2.3.2.1	class	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Lifecycle maintenance, habitat and gene pool protection	Pollination (or 'gamete' dispersal in a marine context)	Pollinating our fruit trees and other plants	Pollination (or 'gamete' dispersal in a marine context)	2.3.2
2.3.2.2	class	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Lifecycle maintenance, habitat and gene pool protection	Seed dispersal	Spreading the seeds of wild plants	Seed dispersal	2.3.2
2.3.2.3	class	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Lifecycle maintenance, habitat and gene pool protection	Maintaining or regulating nursery populations and habitats or breeding grounds (Includes gene pool protection)	Providing habitats for wild plants and animals that can be useful to us	Maintaining or regulating nursery populations and habitats or breeding grounds (Includes gene pool protection)	2.3.2
2.3.2.4	class	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Lifecycle maintenance, habitat and gene pool protection	Maintaining or regulating refuge habitats	Providing habitats for wild plants and animals that can be useful to us	Maintaining or regulating refuge habitats	2.3.2
2.3.2.5	class	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Lifecycle maintenance, habitat and gene pool protection	Maintaining or regulating feeding grounds	Providing habitats for wild plants and animals that can be useful to us	Maintaining or regulating feeding grounds	2.3.2
2.3.3	group	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Pest and disease control	-	Pest and disease control	Pest and disease control	2.3
2.3.3.1	class	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Pest and disease control	Pest control (including invasive species)	Controlling pests and invasive species	Pest control (including invasive species)	2.3.3
2.3.3.2	class	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Pest and disease control	Disease control	Controlling disease	Disease control	2.3.3
2.3.4	group	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Regulation of soil quality	-	Regulation of soil quality	Regulation of soil quality	2.3
2.3.4.1	class	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Regulation of soil quality	Biologically mediated weathering processes and their effect on soil quality	Ensuring soils form and develop	Biologically mediated weathering processes and their effect on soil quality	2.3.4
2.3.4.2	class	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Regulation of soil quality	Decomposition and fixing processes and their effect on soil quality	Ensuring the organic matter in our soils is maintained	Decomposition and fixing processes and their effect on soil quality	2.3.4
2.3.4.3	class	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Regulation of soil quality	Maintenance of soil structure by biological agents and ecological processes	Creating and maintaining the structure of soils	Maintenance of soil structure by biological agents and ecological processes	2.3.4
2.3.5	group	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Water conditions	-	Water conditions	Water conditions	2.3
2.3.5.1	class	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Water conditions	Regulation of the chemical condition of macronutrients in freshwaters by living processes	Controlling the chemical quality of freshwater	Regulation of the chemical condition of macronutrients in freshwaters by living processes	2.3.5
2.3.5.2	class	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Water conditions	Regulation of the chemical condition of macronutrients in salt waters by living processes,	Controlling the chemical quality of salt water	Regulation of the chemical condition of macronutrients in salt waters by living processes,	2.3.5
2.3.6	group	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Atmospheric composition and conditions	-	Atmospheric composition and conditions	Atmospheric composition and conditions	2.3
2.3.6.1	class	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Atmospheric composition and conditions	Regulation of chemical composition of atmosphere and oceans, and the maintenance of continental atmospheric/oceanic circulation patterns	Regulating our global climate	Regulation of chemical composition of atmosphere and oceans, and the maintenance of continental atmospheric/oceanic circulation patterns	2.3.6
2.3.6.2	class	Regulation & Maintenance	Regulation of physical, chemical, biological conditions	Atmospheric composition and conditions	Regulation of temperature and humidity, including ventilation and transpiration at local scales	Regulating the physical quality of air for people	Regulation of temperature and humidity, including ventilation and transpiration at local scales	2.3.6
2.4	division	Regulation & Maintenance	Other types of regulation and maintenance service by living processes	-	-	Other types of regulation and maintenance service by living processes	Other types of regulation and maintenance service by living processes	2
2.4.X	group	Regulation & Maintenance	Other types of regulation and maintenance service by living processes	Other	-	Other	Other	2.4
2.4.X.X	class	Regulation & Maintenance	Other types of regulation and maintenance service by living processes	Other	Other	Other	Other	2.4.X
3	section	Cultural	-	-	-	Cultural	Cultural	-
3.1	division	Cultural	Physical and experiential interactions with natural environment	-	-	Physical and experiential interactions with natural environment	Physical and experiential interactions with natural environment	3
3.1.1	group	Cultural	Physical and experiential interactions with natural environment	Direct, in-situ and outdoor interactions with living systems that depend on presence in the environmental setting, i.e. broadly recreational activities	-	Direct, in-situ and outdoor interactions with living systems that depend on presence in the environmental setting, i.e. broadly recreational activities	Direct, in-situ and outdoor interactions with living systems that depend on presence in the environmental setting, i.e. broadly recreational activities	3.1
3.1.1.1	class	Cultural	Physical and experiential interactions with natural environment	Direct, in-situ and outdoor interactions with living systems that depend on presence in the environmental setting, i.e. broadly recreational activities	Elements of living systems that that enable activities promoting health, recuperation or enjoyment through active or immersive interactions	Using the environment for sport and recreation; using nature to help stay fit	Elements of living systems that that enable activities promoting health, recuperation or enjoyment through active or immersive interactions	3.1.1
3.1.1.2	class	Cultural	Physical and experiential interactions with natural environment	Direct, in-situ and outdoor interactions with living systems that depend on presence in the environmental setting, i.e. broadly recreational activities	Elements of living systems that enable activities promoting health, recuperation or enjoyment through passive or observational interactions	Watching plants and animals where they live; using nature to destress	Elements of living systems that enable activities promoting health, recuperation or enjoyment through passive or observational interactions	3.1.1
3.2	division	Cultural	Intellectual and representative interactions with natural environment	-	-	Intellectual and representative interactions with natural environment	Intellectual and representative interactions with natural environment	3
3.2.1	group	Cultural	Intellectual and representative interactions with natural environment	Direct, in-situ and outdoor interactions with living systems that depend on presence in the environmental setting	-	Direct, in-situ and outdoor interactions with living systems that depend on presence in the environmental setting	Direct, in-situ and outdoor interactions with living systems that depend on presence in the environmental setting	3.2
3.2.1.1	class	Cultural	Intellectual and representative interactions with natural environment	Direct, in-situ and outdoor interactions with living systems that depend on presence in the environmental setting	Elements of living systems that enable scientific investigation or the creation of traditional ecological knowledge, including the importance of between and within species genetic diversity	Researching nature	Elements of living systems that enable scientific investigation or the creation of traditional ecological knowledge, including the importance of between and within species genetic diversity	3.2.1
3.2.1.2	class	Cultural	Intellectual and representative interactions with natural environment	Direct, in-situ and outdoor interactions with living systems that depend on presence in the environmental setting	Elements of living systems that enable education and training, including the importance of between and within species genetic diversity	Studying nature	Elements of living systems that enable education and training, including the importance of between and within species genetic diversity	3.2.1
3.2.1.3	class	Cultural	Intellectual and representative interactions with natural environment	Direct, in-situ and outdoor interactions with living systems that depend on presence in the environmental setting	Elements of living systems that are resonant in terms of culture or heritage	The things in nature that help people identify with the history or culture of where they live or come from	Elements of living systems that are resonant in terms of culture or heritage	3.2.1
3.2.1.4	class	Cultural	Intellectual and representative interactions with natural environment	Direct, in-situ and outdoor interactions with living systems that depend on presence in the environmental setting	Elements of living systems that enable aesthetic experiences	The beauty of nature	Elements of living systems that enable aesthetic experiences	3.2.1
3.3	division	Cultural	Intellectual and representative interactions with natural environment	-	-	Intellectual and representative interactions with natural environment	Intellectual and representative interactions with natural environment	3
3.3.1	group	Cultural	Intellectual and representative interactions with natural environment	Indirect, interactions with living systems	-	Indirect, interactions with living systems	Indirect, interactions with living systems	3.3
3.3.1.1	class	Cultural	Intellectual and representative interactions with natural environment	Indirect, interactions with living systems	Elements of living systems used for entertainment or representation outside the setting concerned	The things in nature used to make films or to write books	Elements of living systems used for entertainment or representation outside the setting concerned	3.3.1
3.4	division	Cultural	Spiritual, symbolic and other cultural interactions with natural environment	-	-	Spiritual, symbolic and other cultural interactions with natural environment	Spiritual, symbolic and other cultural interactions with natural environment	3
3.4.1	group	Cultural	Spiritual, symbolic and other cultural interactions with natural environment	Elements of living systems that are indirectly appreciated and have significance for people without their presence in the environmental setting.	-	Elements of living systems that are indirectly appreciated and have significance for people without their presence in the environmental setting.	Elements of living systems that are indirectly appreciated and have significance for people without their presence in the environmental setting.	3.4
3.4.1.1	class	Cultural	Spiritual, symbolic and other cultural interactions with natural environment	Elements of living systems that are indirectly appreciated and have significance for people without their presence in the environmental setting.	Elements of living systems that have symbolic meaning, capture the distinctiveness of settings or their sense of place	Using nature as a national or local emblem, or referencing a particular area as distinctive in some way (e.g. The Yorkshire Dales)	Elements of living systems that have symbolic meaning, capture the distinctiveness of settings or their sense of place	3.4.1
3.4.1.2	class	Cultural	Spiritual, symbolic and other cultural interactions with natural environment	Elements of living systems that are indirectly appreciated and have significance for people without their presence in the environmental setting.	Elements of living systems that have spiritual or religious meaning	The things in nature that have spiritual importance for people	Elements of living systems that have spiritual or religious meaning	3.4.1
3.4.2	group	Cultural	Spiritual, symbolic and other cultural interactions with natural environment	Other biophysical characteristics of species or ecosystems that are appreciated in their own right by people	-	Other biophysical characteristics of species or ecosystems that are appreciated in their own right by people	Other biophysical characteristics of species or ecosystems that are appreciated in their own right by people	3.4
3.4.2.1	class	Cultural	Spiritual, symbolic and other cultural interactions with natural environment	Other biophysical characteristics of species or ecosystems that are appreciated in their own right by people	Elements or features of living systems whose contemporary existence or conservation is important to people, including the importance of between and within species genetic diversity.	The things in nature that we think should be conserved	Elements or features of living systems whose contemporary existence or conservation is important to people, including the importance of between and within species genetic diversity.	3.4.2
3.4.2.2	class	Cultural	Spiritual, symbolic and other cultural interactions with natural environment	Other biophysical characteristics of species or ecosystems that are appreciated in their own right by people	Elements or features of living systems whose inter-generational existence or conservation is important to people, including the importance of between and within species genetic diversity	The things in nature that we want future generations to enjoy or use	Elements or features of living systems whose inter-generational existence or conservation is important to people, including the importance of between and within species genetic diversity	3.4.2
3.5	division	Cultural	Other characteristics of living systems that have cultural significance	-	-	Other characteristics of living systems that have cultural significance	Other characteristics of living systems that have cultural significance	3
3.5.X	group	Cultural	Other characteristics of living systems that have cultural significance	Other	-	Other	Other	3.5
3.5.X.X	class	Cultural	Other characteristics of living systems that have cultural significance	Other	Other	Other	Other	3.5.X
4	section	Provisioning	-	-	-	Provisioning	Provisioning	-
4.1	division	Provisioning	Water	-	-	Water	Water	4
4.1.1	group	Provisioning	Water	Surface water used for nutrition, materials or energy	-	Surface water used for nutrition, materials or energy	Surface water used for nutrition, materials or energy	4.1
4.1.1.1	class	Provisioning	Water	Surface water used for nutrition, materials or energy	Surface water for drinking	Drinking water from sources at the ground surface	Surface water for drinking	4.1.1
4.1.1.2	class	Provisioning	Water	Surface water used for nutrition, materials or energy	Surface water used as a material (non-drinking purposes)	Surface water that we can use for things other than drinking	Surface water used as a material (non-drinking purposes)	4.1.1
4.1.1.3	class	Provisioning	Water	Surface water used for nutrition, materials or energy	Freshwater surface water used as an energy source	Hydropower	Freshwater surface water used as an energy source	4.1.1
4.1.1.4	class	Provisioning	Water	Surface water used for nutrition, materials or energy	Coastal and marine water used as energy source	Wave or tidal power	Coastal and marine water used as energy source	4.1.1
4.1.2	group	Provisioning	Water	Ground water for used for nutrition, materials or energy	-	Ground water for used for nutrition, materials or energy	Ground water for used for nutrition, materials or energy	4.1
4.1.2.1	class	Provisioning	Water	Ground water for used for nutrition, materials or energy	Ground (and subsurface) water for drinking	Dirking water from the below ground	Ground (and subsurface) water for drinking	4.1.2
4.1.2.2	class	Provisioning	Water	Ground water for used for nutrition, materials or energy	Ground water (and subsurface) used as a material (non-drinking purposes)	Sub-surface water that we can use for things other than drinking	Ground water (and subsurface) used as a material (non-drinking purposes)	4.1.2
4.1.2.3	class	Provisioning	Water	Ground water for used for nutrition, materials or energy	Ground water (and subsurface) used as an energy source; regulation of heating and cooling.	Sub-surface water that we can use as a source of energy	Ground water (and subsurface) used as an energy source; regulation of heating and cooling.	4.1.2
4.1.X	group	Provisioning	Water	Other aqueous ecosystem outputs	-	Other aqueous ecosystem outputs	Other aqueous ecosystem outputs	4.1
4.1.X.X	class	Provisioning	Water	Other aqueous ecosystem outputs	Other	Other	Other	4.1.X
4.2	division	Provisioning	Non-aqueous natural abiotic ecosystem outputs	-	-	Non-aqueous natural abiotic ecosystem outputs	Non-aqueous natural abiotic ecosystem outputs	4
4.2.1	group	Provisioning	Non-aqueous natural abiotic ecosystem outputs	Mineral substances used for nutrition, materials or energy	-	Mineral substances used for nutrition, materials or energy	Mineral substances used for nutrition, materials or energy	4.2
4.2.1.1	class	Provisioning	Non-aqueous natural abiotic ecosystem outputs	Mineral substances used for nutrition, materials or energy	Mineral substances used for nutritional purposes	Minerals in our food	Mineral substances used for nutritional purposes	4.2.1
4.2.1.2	class	Provisioning	Non-aqueous natural abiotic ecosystem outputs	Mineral substances used for nutrition, materials or energy	Mineral substances used for material purposes, including geophysical support (foundations).	Natural inorganic materials from nature that we can use	Mineral substances used for material purposes, including geophysical support (foundations).	4.2.1
4.2.1.3	class	Provisioning	Non-aqueous natural abiotic ecosystem outputs	Mineral substances used for nutrition, materials or energy	Mineral substances used for as an energy source	Natural inorganic materials from nature that we can use as an energy source	Mineral substances used for as an energy source	4.2.1
4.2.2	group	Provisioning	Non-aqueous natural abiotic ecosystem outputs	Non-mineral substances or ecosystem properties used for nutrition, materials or energy	-	Non-mineral substances or ecosystem properties used for nutrition, materials or energy	Non-mineral substances or ecosystem properties used for nutrition, materials or energy	4.2
4.2.2.1	class	Provisioning	Non-aqueous natural abiotic ecosystem outputs	Non-mineral substances or ecosystem properties used for nutrition, materials or energy	Non-mineral substances or ecosystem properties used for nutritional purposes	The ways the physical environment contribute to our nutritional health	Non-mineral substances or ecosystem properties used for nutritional purposes	4.2.2
4.2.2.2	class	Provisioning	Non-aqueous natural abiotic ecosystem outputs	Non-mineral substances or ecosystem properties used for nutrition, materials or energy	Non-mineral substances used for materials	Gaseous, fluid or non-mineral solid inorganic materials from nature that we can use (excludes water vapour)	Non-mineral substances used for materials	4.2.2
4.2.2.3	class	Provisioning	Non-aqueous natural abiotic ecosystem outputs	Non-mineral substances or ecosystem properties used for nutrition, materials or energy	Wind energy	Wind power	Wind energy	4.2.2
4.2.2.4	class	Provisioning	Non-aqueous natural abiotic ecosystem outputs	Non-mineral substances or ecosystem properties used for nutrition, materials or energy	Solar energy	Solar power	Solar energy	4.2.2
4.2.2.5	class	Provisioning	Non-aqueous natural abiotic ecosystem outputs	Non-mineral substances or ecosystem properties used for nutrition, materials or energy	Geothermal from earth or stored solar energy	Using underground heat	Geothermal from earth or stored solar energy	4.2.2
4.2.X	group	Provisioning	Non-aqueous natural abiotic ecosystem outputs	Other mineral or non-mineral substances or ecosystem properties used for nutrition, materials or energy	-	Other mineral or non-mineral substances or ecosystem properties used for nutrition, materials or energy	Other mineral or non-mineral substances or ecosystem properties used for nutrition, materials or energy	4.2
4.2.X.X	class	Provisioning	Non-aqueous natural abiotic ecosystem outputs	Other mineral or non-mineral substances or ecosystem properties used for nutrition, materials or energy	Other	Other	Other	4.2.X
5	section	Regulation & Maintenance	-	-	-	Regulation & Maintenance	Regulation & Maintenance	-
5.1	division	Regulation & Maintenance	Transformation of biochemical or physical inputs to ecosystems	-	-	Transformation of biochemical or physical inputs to ecosystems	Transformation of biochemical or physical inputs to ecosystems	5
